Acquired,Department,Created
63.350.224.369.42,Drawings and Prints,1887
63.350.224.369.43,Drawings and Prints,1887
63.350.224.369.44,Drawings and Prints,1887
63.350.224.369.45,Drawings and Prints,1887
63.350.224.369.46,Drawings and Prints,1887
63.350.224.369.47,Drawings and Prints,1887
63.350.224.369.48,Drawings and Prints,1887
63.350.224.369.49,Drawings and Prints,1887
63.350.224.369.50,Drawings and Prints,1887
63.350.224.369.51,Drawings and Prints,1887
63.350.224.369.52,Drawings and Prints,1887
63.350.224.369.53,Drawings and Prints,1887
63.350.224.369.54,Drawings and Prints,1887
63.350.224.369.55,Drawings and Prints,1887
63.350.224.369.56,Drawings and Prints,1887
63.350.224.369.57,Drawings and Prints,1887
63.350.224.369.58,Drawings and Prints,1887
63.350.224.369.59,Drawings and Prints,1887
63.350.224.369.60,Drawings and Prints,1887
SL.10.2016.2.1,European Paintings,1621
SL.10.2016.3.1,European Paintings,1631
63.350.224.369.61,Drawings and Prints,1887
63.350.224.369.62,Drawings and Prints,1887
63.350.224.369.63,Drawings and Prints,1887
63.350.224.369.64,Drawings and Prints,1887
63.350.224.369.65,Drawings and Prints,1887
63.350.224.369.66,Drawings and Prints,1887
63.350.224.369.67,Drawings and Prints,1887
63.350.224.369.68,Drawings and Prints,1887
63.350.224.369.69,Drawings and Prints,1887
63.350.224.369.70,Drawings and Prints,1887
63.350.224.369.71,Drawings and Prints,1887
63.350.224.369.72,Drawings and Prints,1887
63.350.224.369.73,Drawings and Prints,1887
63.350.224.369.74,Drawings and Prints,1887
63.350.224.369.75,Drawings and Prints,1887
63.350.224.369.76,Drawings and Prints,1887
63.350.224.369.77,Drawings and Prints,1887
SL.10.2016.11.1,European Paintings,1618
SL.10.2016.27.1,European Paintings,1618
SL.10.2016.36.1,European Paintings,1610
SL.10.2016.8.1,European Paintings,1627
SL.10.2016.8.2,European Paintings,1610
SL.10.2016.12.1,European Paintings,1625
63.350.224.369.78,Drawings and Prints,1887
63.350.224.369.79,Drawings and Prints,1887
63.350.224.369.80,Drawings and Prints,1887
63.350.224.369.81,Drawings and Prints,1887
63.350.224.369.82,Drawings and Prints,1887
63.350.224.369.83,Drawings and Prints,1887
63.350.224.369.84,Drawings and Prints,1887
63.350.224.369.85,Drawings and Prints,1887
63.350.224.369.86,Drawings and Prints,1887
63.350.224.369.87,Drawings and Prints,1887
63.350.224.369.88,Drawings and Prints,1887
L.2015.72.37,The Cloisters,200
L.2015.72.38,The Cloisters,300
L.2015.72.39,The Cloisters,375
L.2015.72.40,The Cloisters,300
L.2015.72.41,The Cloisters,500
L.2015.72.42,The Cloisters,500
L.2015.72.43,The Cloisters,1475
L.2015.72.44,The Cloisters,1400
L.2015.72.45,The Cloisters,-200
L.2015.72.46,The Cloisters,1600
L.2015.72.47,The Cloisters,1645
L.2015.72.48,The Cloisters,1600
L.2015.72.49,The Cloisters,900
SL.10.2016.13.1,European Paintings,1621
SL.10.2016.14.1,European Paintings,1615
SL.10.2016.10.1,European Paintings,1627
"Burdick 327, R406-4.66",Drawings and Prints,1950
"Burdick 327, R406-4.67",Drawings and Prints,1950
"Burdick 327, R406-4.68",Drawings and Prints,1950
"Burdick 327, R406-4.69",Drawings and Prints,1950
"Burdick 327, R406-4.70",Drawings and Prints,1950
"Burdick 327, R406-4.71",Drawings and Prints,1950
"Burdick 327, R406-4.72",Drawings and Prints,1950
"Burdick 327, R406-4.73",Drawings and Prints,1950
"Burdick 327, R406-4.74",Drawings and Prints,1950
"Burdick 327, R406-4.75",Drawings and Prints,1950
"Burdick 327, R406-4.76",Drawings and Prints,1950
"Burdick 327, R406-4.77",Drawings and Prints,1950
"Burdick 327, R406-4.78",Drawings and Prints,1950
"Burdick 327, R406-4.79",Drawings and Prints,1950
"Burdick 327, R406-4.80",Drawings and Prints,1950
63.350.224.369.89,Drawings and Prints,1887
63.350.224.369.90,Drawings and Prints,1887
63.350.224.369.91,Drawings and Prints,1887
63.350.224.369.92,Drawings and Prints,1887
63.350.224.369.93,Drawings and Prints,1887
63.350.224.369.94,Drawings and Prints,1887
63.350.224.369.95,Drawings and Prints,1887
63.350.224.369.96,Drawings and Prints,1887
63.350.224.369.97,Drawings and Prints,1887
63.350.224.369.98,Drawings and Prints,1887
63.350.224.369.99,Drawings and Prints,1887
63.350.224.369.100,Drawings and Prints,1887
63.350.224.369.101,Drawings and Prints,1887
63.350.224.369.102,Drawings and Prints,1887
63.350.224.369.103,Drawings and Prints,1887
63.350.224.369.104,Drawings and Prints,1887
63.350.224.369.105,Drawings and Prints,1887
63.350.224.369.106,Drawings and Prints,1887
63.350.224.369.107,Drawings and Prints,1887
63.350.224.369.108,Drawings and Prints,1887
SL.10.2016.4.1,European Paintings,1614
27.20.2,Drawings and Prints,1495
"Burdick 327, R406-4.81",Drawings and Prints,1950
"Burdick 327, R406-4.82",Drawings and Prints,1950
"Burdick 327, R406-4.83",Drawings and Prints,1950
"Burdick 327, R406-4.84",Drawings and Prints,1950
"Burdick 327, R406-4.85",Drawings and Prints,1950
"Burdick 327, R406-4.86",Drawings and Prints,1950
"Burdick 327, R406-4.87",Drawings and Prints,1950
"Burdick 327, R406-4.88",Drawings and Prints,1950
"Burdick 327, R406-4.89",Drawings and Prints,1950
"Burdick 327, R406-4.90",Drawings and Prints,1950
"Burdick 327, R406-4.91",Drawings and Prints,1950
"Burdick 327, R406-4.92",Drawings and Prints,1950
"Burdick 327, R406-4.93",Drawings and Prints,1950
"Burdick 327, R406-4.94",Drawings and Prints,1950
"Burdick 327, R406-4.95",Drawings and Prints,1950
"Burdick 327, R406-4.96",Drawings and Prints,1950
"Burdick 327, R406-4.97",Drawings and Prints,1950
"Burdick 327, R406-4.98",Drawings and Prints,1950
"Burdick 327, R406-4.99",Drawings and Prints,1950
"Burdick 327, R406-4.100",Drawings and Prints,1950
27.20.3,Drawings and Prints,1495
63.350.224.369.109,Drawings and Prints,1887
63.350.224.369.110,Drawings and Prints,1887
63.350.224.369.111,Drawings and Prints,1887
63.350.224.369.112,Drawings and Prints,1887
63.350.224.369.113,Drawings and Prints,1887
63.350.224.369.114,Drawings and Prints,1887
63.350.224.369.115,Drawings and Prints,1887
63.350.224.369.116,Drawings and Prints,1887
63.350.224.369.117,Drawings and Prints,1887
63.350.224.369.118,Drawings and Prints,1887
63.350.224.369.119,Drawings and Prints,1887
63.350.224.369.120,Drawings and Prints,1887
63.350.224.369.121,Drawings and Prints,1887
63.350.224.369.122,Drawings and Prints,1887
63.350.224.369.123,Drawings and Prints,1887
63.350.224.369.124,Drawings and Prints,1887
63.350.224.369.125,Drawings and Prints,1887
SL.10.2016.24.1,European Paintings,1618
2015.767,Modern and Contemporary Art,2009
SL.10.2016.6.1,European Paintings,1615
63.350.224.369.126,Drawings and Prints,1887
63.350.224.369.127,Drawings and Prints,1887
63.350.224.369.128,Drawings and Prints,1887
63.350.224.369.129,Drawings and Prints,1887
63.350.224.369.130,Drawings and Prints,1887
"Burdick 327, R406-4.101",Drawings and Prints,1950
"Burdick 327, R406-4.102",Drawings and Prints,1950
"Burdick 327, R406-4.103",Drawings and Prints,1950
"Burdick 327, R406-4.104",Drawings and Prints,1950
"Burdick 327, R406-4.105",Drawings and Prints,1950
"Burdick 327, R406-4.106",Drawings and Prints,1950
"Burdick 327, R406-4.107",Drawings and Prints,1950
"Burdick 327, R406-4.108",Drawings and Prints,1950
SL.10.2016.7.1,European Paintings,1615
28.82.5,Drawings and Prints,1457
SL.10.2016.25.1,European Paintings,1620
2014.742,Modern and Contemporary Art,2004
"Burdick 327, R406-4.109",Drawings and Prints,1950
"Burdick 327, R406-4.110",Drawings and Prints,1950
"Burdick 327, R406-4.111",Drawings and Prints,1950
"Burdick 327, R406-4.112",Drawings and Prints,1950
63.350.224.388.1,Drawings and Prints,1890
63.350.224.388.2,Drawings and Prints,1890
63.350.224.388.3,Drawings and Prints,1890
63.350.224.388.4,Drawings and Prints,1890
63.350.224.388.5,Drawings and Prints,1890
63.350.224.388.6,Drawings and Prints,1890
63.350.224.388.7,Drawings and Prints,1890
63.350.224.388.8,Drawings and Prints,1890
63.350.224.388.9,Drawings and Prints,1890
63.350.224.388.10,Drawings and Prints,1890
63.350.224.388.11,Drawings and Prints,1890
63.350.224.388.12,Drawings and Prints,1890
63.350.224.388.13,Drawings and Prints,1890
63.350.224.388.14,Drawings and Prints,1890
63.350.224.388.15,Drawings and Prints,1890
63.350.224.388.16,Drawings and Prints,1890
63.350.224.388.17,Drawings and Prints,1890
63.350.224.388.18,Drawings and Prints,1890
63.350.224.388.19,Drawings and Prints,1890
63.350.224.388.20,Drawings and Prints,1890
63.350.224.388.21,Drawings and Prints,1890
63.350.224.388.22,Drawings and Prints,1890
63.350.224.388.23,Drawings and Prints,1890
63.350.224.388.24,Drawings and Prints,1890
63.350.224.388.25,Drawings and Prints,1890
"Burdick 327, R406-4.113",Drawings and Prints,1950
"Burdick 327, R406-4.114",Drawings and Prints,1950
"Burdick 327, R406-4.115",Drawings and Prints,1950
"Burdick 327, R406-4.116",Drawings and Prints,1950
"Burdick 327, R406-4.117",Drawings and Prints,1950
"Burdick 327, R406-4.118",Drawings and Prints,1950
"Burdick 327, R406-4.119",Drawings and Prints,1950
"Burdick 327, R406-4.120",Drawings and Prints,1950
63.350.224.388.26,Drawings and Prints,1890
63.350.224.388.27,Drawings and Prints,1890
63.350.224.388.28,Drawings and Prints,1890
63.350.224.388.29,Drawings and Prints,1890
63.350.224.388.30,Drawings and Prints,1890
63.350.224.388.31,Drawings and Prints,1890
63.350.224.388.32,Drawings and Prints,1890
63.350.224.388.33,Drawings and Prints,1890
63.350.224.388.34,Drawings and Prints,1890
63.350.224.388.35,Drawings and Prints,1890
63.350.224.388.36,Drawings and Prints,1890
63.350.224.388.37,Drawings and Prints,1890
63.350.224.388.38,Drawings and Prints,1890
63.350.224.388.39,Drawings and Prints,1890
63.350.224.388.40,Drawings and Prints,1890
SL.10.2016.19.1,European Paintings,1627
63.350.224.388.41,Drawings and Prints,1890
63.350.224.388.42,Drawings and Prints,1890
63.350.224.388.43,Drawings and Prints,1890
63.350.224.388.44,Drawings and Prints,1890
63.350.224.388.45,Drawings and Prints,1890
63.350.224.388.46,Drawings and Prints,1890
63.350.224.388.47,Drawings and Prints,1890
63.350.224.388.48,Drawings and Prints,1890
63.350.224.388.49,Drawings and Prints,1890
63.350.224.388.50,Drawings and Prints,1890
63.350.224.388.51,Drawings and Prints,1890
63.350.224.388.52,Drawings and Prints,1890
63.350.224.388.53,Drawings and Prints,1890
46.17,Drawings and Prints,1495
SL.10.2016.29.1,European Paintings,1627
"Burdick 327, R406-4.121",Drawings and Prints,1950
"Burdick 327, R406-4.122",Drawings and Prints,1950
"Burdick 327, R406-4.123",Drawings and Prints,1950
"Burdick 327, R406-4.124",Drawings and Prints,1950
"Burdick 327, R406-4.125",Drawings and Prints,1950
"Burdick 327, R406-4.126",Drawings and Prints,1950
"Burdick 327, R406-4.127",Drawings and Prints,1950
"Burdick 327, R406-4.128",Drawings and Prints,1950
"Burdick 327, R406-4.129",Drawings and Prints,1950
"Burdick 327, R406-4.130",Drawings and Prints,1950
"Burdick 327, R406-4.131",Drawings and Prints,1950
"Burdick 327, R406-4.132",Drawings and Prints,1950
63.350.224.369.131,Drawings and Prints,1887
63.350.224.369.132,Drawings and Prints,1887
63.350.224.369.133,Drawings and Prints,1887
63.350.224.369.134,Drawings and Prints,1887
63.350.224.369.135,Drawings and Prints,1887
63.350.224.369.136,Drawings and Prints,1887
63.350.224.369.137,Drawings and Prints,1887
63.350.224.369.138,Drawings and Prints,1887
63.350.224.369.139,Drawings and Prints,1887
63.350.224.369.140,Drawings and Prints,1887
63.350.224.369.141,Drawings and Prints,1887
63.350.224.369.142,Drawings and Prints,1887
63.350.224.369.143,Drawings and Prints,1887
63.350.224.369.144,Drawings and Prints,1887
63.350.224.369.145,Drawings and Prints,1887
SL.10.2016.20.1,European Paintings,1621
SL.10.2016.20.2,European Paintings,1624
17.3.566,Drawings and Prints,1495
1983.1174,Drawings and Prints,1983
"Burdick 327, R406-4.133",Drawings and Prints,1950
"Burdick 327, R406-4.134",Drawings and Prints,1950
"Burdick 327, R406-4.135",Drawings and Prints,1950
"Burdick 327, R406-4.136",Drawings and Prints,1950
SL.10.2016.32.1,European Paintings,1624
SL.10.2016.32.2,European Paintings,1624
63.350.224.369.146,Drawings and Prints,1887
63.350.224.369.147,Drawings and Prints,1887
63.350.224.369.149,Drawings and Prints,1887
63.350.224.369.150,Drawings and Prints,1887
63.350.224.369.151,Drawings and Prints,1887
52.519.87(99),Drawings and Prints,1761
SL.10.2016.20.3,European Paintings,1620
63.350.224.369.152,Drawings and Prints,1887
63.350.224.369.153,Drawings and Prints,1887
63.350.224.369.154,Drawings and Prints,1887
63.350.224.369.155,Drawings and Prints,1887
63.350.224.369.156,Drawings and Prints,1887
SL.10.2016.20.4,European Paintings,1624
52.519.87(100),Drawings and Prints,1761
63.350.224.369.157,Drawings and Prints,1887
SL.10.2016.26.1,European Paintings,1625
52.519.87(101),Drawings and Prints,1761
SL.10.2016.24.2,European Paintings,1625
SL.10.2016.16.1,European Paintings,1613
52.519.87(102),Drawings and Prints,1761
SL.6.2017.35.1,Drawings and Prints,1513
SL.10.2016.24.3,European Paintings,1627
63.350.224.369.148,Drawings and Prints,1887
SL.10.2016.33.1,European Paintings,1625
63.350.224.369.158,Drawings and Prints,1887
63.350.224.369.159,Drawings and Prints,1887
63.350.224.369.160,Drawings and Prints,1887
63.350.224.369.161,Drawings and Prints,1887
63.350.224.369.162,Drawings and Prints,1887
63.350.224.369.163,Drawings and Prints,1887
63.350.224.369.164,Drawings and Prints,1887
63.350.224.369.165,Drawings and Prints,1887
SL.10.2016.20.5,European Paintings,1626
52.519.87(103),Drawings and Prints,1761
SL.10.2016.17.1,European Paintings,1629
SL.10.2016.34.1,European Paintings,1631
1983.1210.4,Drawings and Prints,1974
63.350.224.385.1,Drawings and Prints,1889
2015.3,Asian Art,1676
SL.10.2016.23.1,European Paintings,1628
SL.10.2016.28.1,European Paintings,1626
SL.10.2016.20.6,European Paintings,1628
"Burdick 327, R406-4.137",Drawings and Prints,1950
SL.10.2016.18.1,European Paintings,1620
45.13.16(1),Drawings and Prints,1600
45.13.16(2),Drawings and Prints,1600
45.13.16(3),Drawings and Prints,1600
"Burdick 327, R406-4.138",Drawings and Prints,1950
"Burdick 327, R406-4.139",Drawings and Prints,1950
"Burdick 327, R406-4.140",Drawings and Prints,1950
"Burdick 327, R406-4.141",Drawings and Prints,1950
"Burdick 327, R406-4.142",Drawings and Prints,1950
"Burdick 327, R406-4.143",Drawings and Prints,1950
"Burdick 327, R406-4.144",Drawings and Prints,1950
"Burdick 327, R406-4.145",Drawings and Prints,1950
"Burdick 327, R406-4.146",Drawings and Prints,1950
"Burdick 327, R406-4.147",Drawings and Prints,1950
"Burdick 327, R406-4.148",Drawings and Prints,1950
"Burdick 327, R406-4.149",Drawings and Prints,1950
"Burdick 327, R406-4.150",Drawings and Prints,1950
45.13.16(4),Drawings and Prints,1600
45.13.16(5),Drawings and Prints,1600
45.13.16(6),Drawings and Prints,1600
63.350.224.385.2,Drawings and Prints,1889
63.350.224.385.3,Drawings and Prints,1889
63.350.224.385.4,Drawings and Prints,1889
63.350.224.385.5,Drawings and Prints,1889
63.350.224.385.6,Drawings and Prints,1889
63.350.224.385.7,Drawings and Prints,1889
63.350.224.385.8,Drawings and Prints,1889
63.350.224.385.9,Drawings and Prints,1889
63.350.224.385.10,Drawings and Prints,1889
45.13.16(7),Drawings and Prints,1600
45.13.16(8),Drawings and Prints,1600
45.13.16(9),Drawings and Prints,1600
45.13.16(10),Drawings and Prints,1600
63.350.224.385.11,Drawings and Prints,1889
63.350.224.385.12,Drawings and Prints,1889
63.350.224.385.13,Drawings and Prints,1889
63.350.224.385.14,Drawings and Prints,1889
63.350.224.385.15,Drawings and Prints,1889
63.350.224.385.16,Drawings and Prints,1889
63.350.224.385.17,Drawings and Prints,1889
63.350.224.385.18,Drawings and Prints,1889
63.350.224.385.19,Drawings and Prints,1889
63.350.224.385.20,Drawings and Prints,1889
63.350.224.385.21,Drawings and Prints,1889
63.350.224.385.22,Drawings and Prints,1889
63.350.224.385.23,Drawings and Prints,1889
63.350.224.385.24,Drawings and Prints,1889
63.350.224.385.25,Drawings and Prints,1889
63.350.224.385.26,Drawings and Prints,1889
63.350.224.385.27,Drawings and Prints,1889
63.350.224.385.28,Drawings and Prints,1889
63.350.224.385.29,Drawings and Prints,1889
63.350.224.385.30,Drawings and Prints,1889
63.350.224.385.31,Drawings and Prints,1889
63.350.224.385.32,Drawings and Prints,1889
63.350.224.385.33,Drawings and Prints,1889
63.350.224.385.34,Drawings and Prints,1889
63.350.224.385.35,Drawings and Prints,1889
63.350.224.385.36,Drawings and Prints,1889
63.350.224.385.37,Drawings and Prints,1889
63.350.224.385.38,Drawings and Prints,1889
63.350.224.385.39,Drawings and Prints,1889
63.350.224.385.40,Drawings and Prints,1889
63.350.224.385.41,Drawings and Prints,1889
63.350.224.385.42,Drawings and Prints,1889
63.350.224.385.43,Drawings and Prints,1889
63.350.224.385.44,Drawings and Prints,1889
63.350.224.385.45,Drawings and Prints,1889
63.350.224.385.46,Drawings and Prints,1889
63.350.224.385.47,Drawings and Prints,1889
63.350.224.385.48,Drawings and Prints,1889
63.350.224.385.49,Drawings and Prints,1889
63.350.224.385.50,Drawings and Prints,1889
63.350.224.385.51,Drawings and Prints,1889
SL.10.2016.1.1,European Paintings,1628
SL.10.2016.1.2,European Paintings,1628
63.350.224.385.52,Drawings and Prints,1889
63.350.224.385.53,Drawings and Prints,1889
63.350.224.385.54,Drawings and Prints,1889
63.350.224.385.55,Drawings and Prints,1889
63.350.224.385.56,Drawings and Prints,1889
63.350.224.385.57,Drawings and Prints,1889
63.350.224.385.58,Drawings and Prints,1889
63.350.224.385.59,Drawings and Prints,1889
63.350.224.385.60,Drawings and Prints,1889
63.350.224.385.61,Drawings and Prints,1889
63.350.224.385.62,Drawings and Prints,1889
63.350.224.385.63,Drawings and Prints,1889
63.350.224.385.64,Drawings and Prints,1889
63.350.224.385.65,Drawings and Prints,1889
63.350.224.385.66,Drawings and Prints,1889
63.350.224.385.67,Drawings and Prints,1889