id,value
[Postcards Addressed to Walker Evans and Filed by the Artist with his Collection of Postcards],1900
"[12 Postcards Sent by Walker Evans to 10 Recipients, Later Retrieved by the Artist and Filed with his Collection of Postcards]",1900
"[Papers, Annotated Index Cards, and Miscellaneous Notes Relating to Walker Evans's Collection of Postcards and Signs]",1910
[Avis Ferne in Hallway Before Radio Station Sign],1920
"[Three Hundred Fifty-Six Items of Printed Ephemera Including Reproductions of Works of Art, Photographs, Newspaper and Magazine Clippings, Engravings, Advertisements, and Maps]",1920
"[23 Undated Manuscript Notes and Fragments: Shooting Scripts and Subject Lists, Some Related to Unrealized Book and Film Projects, and Including Miscellaneous Lists of People]",1920
[Brown Leather-Bound Address Book],1920
[Navy Leather-Bound Address Book],1920
[Red Leather-Bound Address Book],1920
[Navy Leather-Bound Address Book],1920
[Postcard from Peter Sekaer to Walker Evans and Filed by the Artist with his Collection of Postcards],1920
"[71 Grouped Manuscript Notes on Index Cards: Subjects Including Caroline Freud, Ben Schultz, Diane Arbus, Steichen, Lists of People, ""To-Do"" Lists, Quotations]",1920
[Black Leather-Bound Address Book],1920
[Black Spiral-Bound Address Book],1920
[Red Leather-Bound Notepad],1920
[207 Items Relating to Walker Evans's Finances],1920
"[38 Manuscripts, Typescripts, Carbon Copies of Translations from French by Walker Evans of Gourmont, Baudelaire, Radiguet, Cendrars, Cocteau, Larbaud, Gide, Lautréamont, Dottin, and Others]",1924
"[64 Manuscripts, Typescripts, and Carbons of Short Stories, Book Reviews, Poems, and Essays in English and French]",1925
"[Album of Picture Press Clippings Titled ""Pictures of the Time: 1925–1935""",1925
[Seventeen Letters and Notecard to Walker Evans from Seven Correspondents: Sedat Pakay to Alston Purvis],1925
"[Self-Portrait in Window, 5 rue de la Santè, Paris]",1926
"[Courtyard Window Showing Walker Evans's Apartment at 5, rue de la Santé, Paris]",1926
"[Courtyard at 5, rue de la Santé, Paris]",1926
"[Courtyard at 5, rue de la Santé, Paris]",1926
"[16 Manuscripts, Typescripts, and Carbon Copies of Personal Essays Submitted as Homework Assignments in French for ""Cours de Civilisation Française"" at Collège de France, Paris]",1926
"[Courtyard at 5, rue de la Santé, Paris]",1926
"[Four-Page Essay: ""Enquête""]",1926
"[Pedestrian on Ramparts, Coastal Town, France]",1926
"[Pedestrians on Ramparts, Coastal Town, France]",1926
"[Cobblestone Street and Buildings, France]",1926
"[Boulevard along the Mediterranean, Possibly Naples, Italy]",1926
"[Boulevard along the Mediterranean, Possibly Naples, Italy]",1926
"[Stone Farmhouse, France]",1926
"[Stone Portal, France]",1926
"[""Disgust in the boat train. // The taxi horns of Paris.""]",1926
"[Baby, Possibly Anita Skolle, with String of Beads]",1926
"[Baby, Possibly Anita Skolle]",1926
[One Hundred Fifty-two Items of Correspondence from Hanns Skolle and Elizabeth Skolle to Walker Evans],1926
"[26 Manuscripts, Typescripts, and Carbon Copies of Drafts and Notes From the 1920s-30s: Trips to Europe, Tahiti, and Cuba, Various Commissions and Scenarios, RA/FSA Field Notes, Let Us Now Praise Famous Men Book Notes, and Miscellany]",1926
[Seventeen Letters and Wedding Invitation to Walker Evans from Eight Correspondents],1926
Self-Portrait,1927
"[Villa ""Les Cyprès"" de St.-Jean, Juan-les-Pins, France]",1927
"[Villa Seen from Across Field, Juan-les-Pins, France]",1927
"[Hogs Feeding in Yard, Juan-les-Pins, France]",1927
"[Lucien Jacques, André Maury, and Georgette Maury Seated and Reclining on Stone Wall, Provence, France]",1927
"[Walker Evans Jr. Standing Behind Gladiolas, Cleveland, Ohio]",1927
"[Walker Evans, André and Georgette Maury Seated at Outdoor Table, Juan-les-Pins, France]",1927
"[Short Story: ""Frederick and Marie""]",1927
"[Baby, Possibly Anita Skolle, Child of Hanns and Lily Skolle]",1927
[Avis Ferne in Hallway Before Radio Station Sign],1927
[Woman (Left Profile)],1927
"[Woman in Hat, Possibly Avis Ferne, Looking Upward]",1927
"[Woman, Possibly Avis Ferne (Left Profile)]",1927
[Woman (Left Profile) Before Brick Wall],1927
"Couple at Coney Island, New York",1928
"[Detail of Bolts and Portholes on the Side of a Ship, New York City]",1928
"[Self-Portrait in Mirror, Looking Down into Camera Viewfinder]",1928
"[Couple in Luna Park From Behind, Coney Island, New York]",1928
"[Bathers on Beach, Coney Island, New York]",1928
"[Detail of Ship Portholes, New York City]",1928
"[Ship Rigging and Tackle Detail, Possibly Fulton Market Docks, New York]",1928
"[Longshoreman on South Street, New York City]",1928
"[Ship Rigging and Tackle Detail, Possibly Fulton Market Docks, New York]",1928
"[Ship Rigging and Tackle Detail, Possibly Fulton Market Docks, New York]",1928
"[Workers Eating Lunch, Seated on Sidewalk, New York]",1928
[Ship Rigging],1928
"[Pedestrians at Curb, Seen from Above, New York City]",1928
"[Signs, New York City]",1928
"[Elevated Train Tracks and Street, New York]",1928
"[Elevated Train Tracks, New York]",1928
"Luna Park, Coney Island, New York",1928
"[Buildings, New York]",1928
Hanns Skolle,1928
Hanns Skolle,1928
"[Barker with Megaphone Outside Food Stand, New York City]",1928
"[Barker with Megaphone Outside Food Stand, New York City]",1928
"[Coney Island Rides, New York]",1928
"[Coney Island Rides, New York]",1928
"[Coney Island Rides, New York]",1928
"[Coney Island Rides, New York]",1928
"[Coney Island Rides, New York]",1928
"[Coney Island Rides, New York]",1928
"[Coney Island Merry-Go-Round, New York]",1928
"[Dragon's Gorge, Luna Park, Coney Island, New York]",1928
"[Coney Island Funhouse Entrance, New York]",1928
"[Coney Island Funhouse Entrance Sign, New York]",1928
"[Coney Island Funhouse Entrance Sign, New York]",1928
"[Coney Island Funhouse Entrance Sign, New York]",1928
"[Coney Island Funhouse Entrance Sign, New York]",1928
"[Coney Island Funhouse Entrance Sign, New York]",1928
"[Coney Island Funhouse Entrance Sign, New York]",1928
"[Coney Island Funhouse Entrance Sign, New York]",1928
"[Coney Island Funhouse Entrance Sign, New York]",1928
"[Luna Park Sign Detail, Coney Island, New York]",1928
"[Luna Park Sign, Coney Island, New York]",1928
"[Luna Park Sign Detail, Coney Island, New York]",1928
"[Luna Park Sign Detail, Coney Island, New York]",1928
"[Luna Park Sign Detail, Coney Island, New York]",1928
"[Luna Park Sign Detail, Coney Island, New York]",1928
"[Luna Park Sign Detail, Coney Island, New York]",1928
"[Luna Park Sign Detail, Coney Island, New York]",1928
"[Luna Park Sign Detail, Coney Island, New York]",1928
"[Luna Park Sign Detail, Coney Island, New York]",1928
"[Luna Park Sign Detail and Carnival Flags, Coney Island, New York]",1928
"[Luna Park Sign Detail and Carnival Flags, Coney Island, New York]",1928
"[""Wonder Wheel"" and ""Virginia Reel"" Rides, Coney Island, New York]",1928
"[""Wonder Wheel"" and ""Virginia Reel"" Rides, Coney Island, New York]",1928
"[""Wonder Wheel"" and ""Virginia Reel"" Rides, Coney Island, New York]",1928
"[""Wonder Wheel"" and ""Virginia Reel"" Rides, Coney Island, New York]",1928
"[""Wonder Wheel"" and ""Virginia Reel"" Rides, Coney Island, New York]",1928
"[""Wonder Wheel"" and ""Virginia Reel"" Rides, Coney Island, New York]",1928
"[""Wonder Wheel"" and ""Virginia Reel"" Rides, Coney Island, New York]",1928
"[""Wonder Wheel"" and ""Virginia Reel"" Rides, Coney Island, New York]",1928
"[""Wonder Wheel"" and ""Virginia Reel"" Rides, Coney Island, New York]",1928
"[""Wonder Wheel"" and ""Virginia Reel"" Rides, Coney Island, New York]",1928
"[""Wonder Wheel"" and ""Virginia Reel"" Rides, Coney Island, New York]",1928
"[""Wonder Wheel"" and ""Virginia Reel"" Rides, Coney Island, New York]",1928
"[""Wonder Wheel"" and ""Virginia Reel"" Rides with Hanging Lamps and Cables, Coney Island, New York]",1928
"[""Wonder Wheel"" and ""Virginia Reel"" Rides with Hanging Lamps and Cables, Coney Island, New York]",1928
"[""Wonder Wheel"" and ""Virginia Reel"" Rides with Hanging Lamps and Cables, Coney Island, New York]",1928
"[""Wonder Wheel"" Ride, Coney Island, New York]",1928
"[""Wonder Wheel"" Ride, Coney Island, New York]",1928
"[""Wonder Wheel"" Ride, Coney Island, New York]",1928
"[""Wonder Wheel"" Ride and Entrance Sign, Coney Island, New York]",1928
"[""Wonder Wheel"" Ride and Entrance Sign, Coney Island, New York]",1928
"[""Wonder Wheel"" Ride and Entrance Sign, Coney Island, New York]",1928
"[""Wonder Wheel"" Ride and Cables, Coney Island, New York]",1928
"[""Wonder Wheel"" Ride and Cables, Coney Island, New York]",1928
"[""Wonder Wheel"" Ride and Cables, Coney Island, New York]",1928
"[""Wonder Wheel"" Ride and Cables, Coney Island, New York]",1928
"[""Wonder Wheel"" Ride and Cables, Coney Island, New York]",1928
"[""Wonder Wheel"" Ride, Coney Island, New York]",1928
"[""Wonder Wheel"" Ride, Coney Island, New York]",1928
"[""Wonder Wheel"" Ride, Coney Island, New York]",1928
"[""Wonder Wheel"" Ride, Coney Island, New York]",1928
"[""Wonder Wheel"" Ride, Coney Island, New York]",1928
"[""Wonder Wheel"" Ride, Coney Island, New York]",1928
"[Underneath the Brooklyn Bridge, New York City]",1928
"[Man Sleeping on Bench, Brooklyn Bridge, New York City]",1928
"[Three 35mm Film Frames: ""Wonder Wheel"" Ride Detail, Coney Island, New York]",1928
[Three 35mm Film Frames: Anita Skolle],1928
[Three 35mm Film Frames: Anita Skolle],1928
[Three 35mm Film Frames: Anita Skolle],1928
[Three 35mm Film Frames: Anita Skolle],1928
[Three 35mm Film Frames: Anita Skolle],1928
[Three 35mm Film Frames: Anita Skolle],1928
[Three 35mm Film Frames: Anita Skolle],1928
[Three 35mm Film Frames: Anita Skolle],1928
[Three 35mm Film Frames: Anita Skolle],1928
"[Two 35mm Film Frames: Window Display of Mannequins in Front of Advertisement for ""TIES"", New York City]",1928
"[Three 35mm Film Frames: Mannequin Advertising Dinner Jacket, New York City]",1928
"[Short Story: ""Stomach Trouble""]",1928
"[Short Story: ""Brooms""]",1928
"[Elevated Train Tracks and Street Below, Brooklyn Bridge, New York]",1928
"[Cobblestone Paving Detail, Possibly Brooklyn, New York]",1928
[Street Grating],1928
"[Wrecked Automobile, Possibly Brooklyn, New York]",1928
"[Flatiron Building, Seen from Below, New York City]",1928
"[Street Scene Beneath Elevated Train Tracks, New York City]",1928
"[Glass Roof of Pennsylvania Station, New York City]",1928
"[Construction Site with Crane Boom and Cables, From Below, New York City]",1928
"[Lincoln Building Construction Site, New York City]",1928
"[U.S. Rubber Sign, New York City]",1928
"[Lincoln Building Construction Site, New York City]",1928
"[Pennsylvania Station Ceiling, New York]",1928
"[Mannequin in Shop Window, New York City]",1928
Port of New York,1928
"[Flatiron Building, From Below, New York City]",1928
"[""Step-Back"" Buildings and Street, From Above, New York City]",1928
"[Construction Site with Crane Boom and Cables, From Below, New York City]",1928
"[Elevated Train Tracks and Street Below, Brooklyn Bridge, New York City]",1928
"[Elevated Train Tracks on Brooklyn Bridge, New York City]",1928
"Architectural Study, New York",1928
"[Factory and Smokestacks, New York City]",1928
[Paul Grotz],1928
[Paul Grotz],1928
"[Street Scene Beneath Elevated Train Tracks, New York City]",1928
[Hanns Skolle],1928
[Hanns Skolle],1928
"[Elevated Train Steps and Railings on Wall Street, New York City]",1928
"[Elevated Train Steps and Railings on Wall Street, New York City]",1928
[Hanns Skolle Seated in Doorway],1928
[Abstraction with Shadow and Grating Patterns],1928
[Hanns Skolle in Mirror],1928
[Self-Portrait with Camera in Mirror],1928
[Self-Portrait with Camera and Hanns Skolle in Mirror],1928
[Hanns Skolle in Apple Tree],1928
"[Hanns Skolle in Overcoat and Hat, Union Square, New York City]",1928
[Hanns Skolle in Suit with Cigarette],1928
"[Hanns Skolle on Rooftop of Apartment Building at 13 East 14th Street, New York City]",1928
"[Hanns Skolle in Suit and Hat, Before Hillside]",1928
"[Hanns and Lily Skolle Seated on Rooftop of 13 East 14th Street Apartment Building, New York City]",1928
[Hanns Skolle in Overcoat and Hat Before Stone Tower],1928
[Hanns Skolle Seated in Doorway (Left Profile)],1928
[Hanns Skolle Seated in Doorway (Left Profile)],1928
[Burning Wooden House],1928
"[Tree Branches Against Sky, Water]",1928
"[Anita Skolle, Child of Hanns and Lily Skolle, Standing in Wooden Trough]",1928
"[Anita Skolle, Daughter of Hanns and Elizabeth Skolle, in Wooden Trough Before Barn Façade]",1928
"[Young Woman Seated in Doorway, Playing Flute]",1928
[Teenagers],1928
[Woman in Sweater and Horn-Rimmed Glasses],1928
[Woman in Sweater and Horn-Rimmed Glasses],1928
[Woman in Sweater and Horn-Rimmed Glasses],1928
[Woman in Sweater and Horn-Rimmed Glasses],1928
[Woman in Sweater and Horn-Rimmed Glasses],1928
[Woman in Sweater and Horn-Rimmed Glasses],1928
"[Woman in Sweater and Horn-Rimmed Glasses, Petting Horse]",1928
"[Manhattan Skyline with Brooklyn Bridge Trussing and Cables, New York City]",1928
"[Manhattan Skyline with Brooklyn Bridge Trussing and Cables, New York City]",1928
"[Manhattan Skyline with Brooklyn Bridge Cables, New York City]",1928
"[Downtown Manhattan and Steamers from Brooklyn Bridge, New York City]",1928
[Hanns Skolle and Unidentified Woman],1928
"[Manhattan Skyline, From Brooklyn Bridge, New York]",1928
[Dock with Moored Boats and Warehouses],1928
[Fishing Boat Moored at Dock],1928
[Two Men on Deck of Ship],1928
[Officers and Passengers on Deck of Docked Ship],1928
[Officers and Passengers on Deck of Docked Ship],1928
[Passengers on Deck of Docked Ship],1928
"[Side of Docked Ship, New York City]",1928
"[Detail of Ship Mast and Rigging, New York City]",1928
"[Detail of Ship Mast and Rigging, New York City]",1928
"[Manhattan Skyline With Brooklyn Bridge Cables in Foreground, New York City]",1928
"[Detail of Ship Mast and Rigging, New York City]",1928
"[Detail of Ship Mast and Rigging, New York City]",1928
"[Detail of Ship Masts and Rigging, New York City]",1928
"[Detail of Ship Mast and Rigging, New York City]",1928
"[Detail of Ship Mast and Rigging, New York City]",1928
[Dock Piling],1928
[Dock Piling],1928
"[Workers Loading Neon ""Damaged"" Sign into Truck, West Eleventh Street, New York City]",1928
"[Workers Loading Neon ""Damaged"" Sign into Truck, West Eleventh Street, New York City]",1928
"[Workers Loading Neon ""Damaged"" Sign into Truck, West Eleventh Street, New York City]",1928
"[Manhattan Skyline with Brooklyn Bridge Trussing, New York City]",1928
"[Gas Station Facade in the Bronx, New York City]",1928
"[Gas Station Facade in the Bronx, New York City]",1928
"[Billboards, Coney Island, New York City]",1928
"[Sign on Apartment Building Facade: ""Rooms with Bath for Gentlemen"", New York City]",1928
"[Manhattan Skyline with Brooklyn Bridge Trussing, New York City]",1928
"[Manhattan Skyline with Brooklyn Bridge Trussing, New York City]",1928
"[Workers, New York City]",1928
"[Manhattan Skyline with Brooklyn Bridge Trussing, New York City]",1928
"[Manhattan Skyline with Brooklyn Bridge Trussing, New York City]",1928
"[Waitress in Window, New York City]",1928
"[Waitress in Window, New York City]",1928
"[Woman Wearing Cloche Hat and Stole, New York City]",1928
"[Woman Wearing Cloche Hat and Stole, New York City]",1928
"[Indian Palm Reader in the Bronx?, New York City]",1928
"[Indian Palm Reader in the Bronx?, New York City]",1928
"[Indian Palm Reader in the Bronx?, New York City]",1928
"[Billboard of Woman Diver in the Bronx, New York City]",1928
"[Billboard of Woman Diver in the Bronx, New York City]",1928
"[Billboard of Woman Diver in the Bronx, New York City]",1928
"[Bathers in the Bronx, New York City]",1928
"[Bathers Asleep on Grass in the Bronx, New York City]",1928
"[Brooklyn Bridge Walkway, New York City]",1928
"[Step-Back Buildings, From High Elevation, New York City]",1928
"[Underneath the Brooklyn Bridge, New York City]",1928
"[Depot, From High Elevation, New York City]",1928
"[Cityscape with Step-Back Buildings and Construction Site, New York City]",1928
"[Cityscape with Step-Back Buildings, New York City]",1928
"[Cityscape with Step-Back Buildings, New York City]",1928
"[Cityscape with Step-Back Buildings, New York City]",1928
"[Wall Street Looking West Towards Trinity Church, New York City]",1928
"[Wall Street Looking West Towards Trinity Church, New York City]",1928
"[Wall Street Looking West Towards Trinity Church, New York City]",1928
"[Wall Street Looking West Towards Trinity Church, New York City]",1928
"[Cityscape with Step-Back Building, New York City]",1928
"[Underneath the Brooklyn Bridge with Ship on East River, New York City]",1928
"[Cityscape with Step-Back Building, New York City]",1928
"[Cityscape with Step-Back Building, New York City]",1928
"[Skyscraper and Buildings, New York City]",1928
"[Skyscraper and Buildings, New York City]",1928
"[Manufacturers Trust Company Building with Fountain Sculpture in Foreground, Columbus Circle, New York City]",1928
"[Billboards and Buildings, Corner of Watts and Varick Street, New York City]",1928
"[Brooklyn Bridge Tower and Cables, New York City]",1928
