id,value
"[Architectural Study: View Upwards of Fire Escapes and Balconies at Night, New York City]",1928
"[Architectural Study: View Upwards of Fire Escapes and Balconies, New York City]",1928
"[Architectural Study: View Upwards of Fire Escapes and Balconies, New York City]",1928
"[Architectural Study: View Upwards of Fire Escapes and Balconies, New York City]",1928
"[Brooklyn Bridge Tower and Cables, New York City]",1928
"[Architectural Study: View Upwards of Fire Escapes and Balconies, New York City]",1928
"[Architectural Study: View Upwards of Fire Escapes and Balconies, New York City]",1928
"[Architectural Study: View Upwards of Fire Escapes, New York City]",1928
"[Façade and Doorway of Modernist Residence, New York City]",1928
"[Oil Refinery, Factories, and Smokestacks on River, New York City]",1928
"[Oil Refinery, Factories, and Smokestacks on River, New York City]",1928
"[Painted Smokestacks: ""TRACY"", New York City]",1928
"[Horse-Drawn Cart Through Trussing on Brooklyn Bridge, New York City]",1928
[Smokestacks and Clotheslines],1928
"[Clotheslines and Building Facades, New York City]",1928
"[Factory, Smokestacks, and Water Towers Behind Lot]",1928
"[Factory and Smokestack, Brooklyn Heights, New York City]",1928
"[Factory and Smokestack, Brooklyn Heights, New York City]",1928
"[Shadows on Building Facades, New York City]",1928
"[Bridge Ramps and Trussing, New York City]",1928
"[Bridge Ramps and Trussing, New York City]",1928
"[Bridge Ramps and Trussing, New York City]",1928
"[Pedestrians on Brooklyn Bridge Walkway, New York City]",1928
"[Bridge Ramps and Trussing, New York City]",1928
"[Elevated Train Tracks, from Below, New York City]",1928
"[Elevated Train Steps and Railings, Wall Street, New York City]",1928
"[Street Scene with Rockefeller Center? Building under Construction,Elevated Tracks, Street Lamp, and Ad for Emigrant Industrial Savings Bank, New York City]",1928
"[Ships, New York City?]",1928
"[Ships, New York City?]",1928
"[Ship's Prow, New York City?]",1928
"[Stacked Sacks and Docked Ship, New York City]",1928
"[Construction Site Timbers, New York City]",1928
[Cows in Shade],1928
[Hull and Rigging of Docked Ship],1928
[Clotheslines and Smokestacks],1928
"[Cobblestone Street, New York City]",1928
"[Ramp Underneath the Brooklyn Bridge, New York City]",1928
"[Detail of ""Camels"" Cigarette Billboard, New York City]",1928
"[Pedestrians on Fifth Avenue, New York City]",1928
"[Three Women in Bonnets on Bench, New York City]",1928
"[Street Vendor, From Behind, in Front of Hat Stand, Possibly Delancey Street, New York City]",1928
"[Man in Squared Hat and Overcoat on Sidewalk, New York City]",1928
"[New York City Street, From High Elevation]",1928
"[New York City Intersection, From High Elevation]",1928
"[New York City Intersection, From High Elevation]",1928
"[New York City Street, From High Elevation]",1928
"[High-Rise Buildings, New York City]",1928
"[Step-Back, High-Rise Buildings, New York City]",1928
"[Step-Back Building, New York City]",1928
"[Step-Back Building, New York City]",1928
"[Step-Back Building, New York City]",1928
"[General Motors Building, New York City]",1928
"[General Motors Building, New York City]",1928
"[General Motors Building, New York City]",1928
"[High-Rise Building, New York City]",1928
"[High-Rise Building, New York City]",1928
"[Cityscape with Step-Back Buildings, New York City]",1928
"[Cityscape with Step-Back Buildings, New York City]",1928
"[Skyscrapers, New York City]",1928
"[High-Rise Building Under Construction and Smokestacks, New York City]",1928
"[High-Rise Building Under Construction, New York City]",1928
"[Cityscape with ""Step-Back"" Buildings, From High Elevation, New York City]",1928
"[High-Rise Building Under Construction and Columbus Circle Sculpture, New York City]",1928
[Paul Grotz Wearing Monocle],1928
[Paul Grotz Cutting Birthday Cake],1928
"[Paul Grotz with Leaf on Chest, From Below]",1928
[Paul Grotz],1928
[Dorothy Grotz],1928
[Dorothy Grotz],1928
[Dorothy Grotz],1928
[Dorothy Grotz],1928
[Dorothy Grotz],1928
[Dorothy Grotz],1928
"[Construction Site with Cranes and Cables, New York City]",1928
"[Construction Site with Cranes, New York City]",1928
"[Façade and Doorway of Modernist Residence, New York City]",1928
"[Warehouse Tower, From Below]",1928
"[Warehouse Tower, From Below]",1928
[Building Façade Detail],1928
[Wooden Shed],1928
[Wooden Shed],1928
"[Barker with Megaphone Outside Food Stand, New York City]",1928
"[Barker with Megaphone Outside Food Stand, New York City]",1928
"[Barker Talking to Man in Suit in Front of Food Stand, New York City]",1928
"[Two Men in Front of a Bank, New York City]",1928
"[Factory and Smokestack, Poplar Street?, Brooklyn Heights, New York City]",1928
[Quarry Landing with Ladder],1928
[Quarry Landing with Ladder],1928
[Hanns Skolle Posed Behind 35mm Negative Enlarger],1928
"[Three 35mm Film Frames: World Circus Sideshow Dancers, New York]",1928
"[Three 35mm Film Frames: World Circus Sideshow Dancers, New York]",1928
"[Two 35mm Film Frames: Bathers in Ocean, From Elevated Position, Coney Island, New York]",1928
"[Three 35mm Film Frames: Sideshow Barker, Strongman, and Indian Musicians, Coney Island, New York]",1928
[Two 35mm Film Frames: Unidentified Baby in Basket on Scale],1928
[One 35mm Film Frame: Rope],1928
"[Anita Skolle, Daughter of Hanns and Elisabeth Skolle, Standing in Wooden Trough]",1928
[Woman in Sweater and Horn-Rimmed Glasses],1928
"[Woman in Sweater and Horn-Rimmed Glass, Left Profile]",1928
[Woman with Sweater and Horn-Rimmed Glasses],1928
"[Hanns Skolle, Seated on Floor in Doorway]",1928
"[Hanns Skolle, Right Profile, Windswept Hair]",1928
"[Exterior Stairwell and Building Façade, New York]",1928
"[Skyscrapers, New York City]",1928
"[Ship Lines and Mooring Cleat, New York City]",1928
"[Factory and Water Tower, New York City]",1928
"[Ship ""Juan Sebastian Elcano"" with Passengers on Deck]",1928
"[Ship ""Juan Sebastian Elcano"" with Passengers on Deck]",1928
"[Passengers on Deck of Ship ""Juan Sebastian Elcano""]",1928
"[Hulls of Life Boats: ""Juan Sebastian Elcano""]",1928
"[Hulls of Life Boats: ""Juan Sebastian Elcano""]",1928
"[Clothesline, New York City?]",1928
"[Open Cab of Moving Truck on Street with Mirror, Hobby Horse, and Man in Foreground, New York City]",1928
"[Open Cab of Moving Truck on Street with Mirror, Hobby Horse, and Man in Foreground, New York City]",1928
"[Open Cab of Moving Truck on Street with Mirror, Hobby Horse, and Man in Foreground, New York City]",1928
"[Moving Truck on Street with Mirror, Hobby Horse, and Lamp on Sidewalk, New York City]",1928
"[Hobby Horse on Sidewalk, New York City]",1928
"[Hobby Horse on Sidewalk, New York City]",1928
"[Hobby Horse on Sidewalk, New York City]",1928
"[Power Plant Workers?, New York City]",1928
"[Two Power Plant Workers? Seated on Stoop, New York City]",1928
"[Men in Hats and Overcoats Standing Against Brick Wall, New York City]",1928
"[Men in Hats and Overcoats Standing Against Brick Wall, New York City]",1928
"[Men in Hats and Overcoats Standing Against Brick Wall, New York City]",1928
"[Man Rolling Coiled Wire on Sidewalk, New York City]",1928
"[Man Rolling Coiled Wire on Sidewalk, New York City]",1928
"[Man on Street with Bilboards, From Behind, New York City]",1928
"[Worker Unloading Pineapples from Crates, New York City]",1928
"[Worker Unloading Pineapples from Crates, New York City]",1928
"[Workers Loading Flower Carts, From Above, New York City]",1928
"[Nut and Candy Vendor Cart, New York City]",1928
"[Woman Tending Baby Carriage In Front of Drug Store Sign, New York City]",1928
"[Child Behind Barred Window Above Spanish Bodega Sign, New York City]",1928
"[Woman and Children in Front of Music Store Window Display, New York City]",1928
[Detail of Clapboard House Façade],1928
[Hanns Skolle],1928
[Hanns Skolle in Overcoat],1928
"[Hanns Skolle with Arms Raised Over Head, Shirtless]",1928
[Rocks and Ladder in Quarry],1928
[Rocks and Ladder in Quarry],1928
[Rocks and Ladder in Quarry],1928
[Rocks and Ladder in Quarry],1928
[Rocks and Ladder in Quarry],1928
[Quarry],1928
[Quarry],1928
[Workers in Quarry],1928
[Birch Trees],1928
[Dead Tree],1928
[Victorian Garden Statuary on Lawn Outside Clapboard House],1928
"[Gas Station Façade in the Bronx, New York City]",1928
"[View of Street From Underneath Elevated Train Tracks, New York City]",1928
"[Children Playing on Sidewalk Next to Gutter Grating, New York City]",1928
[Couple in Bathing Suits on Deck of Boat],1928
"[Seated Woman with Cats on Roof, New York City (?)]",1928
"[Painting of a Woman in the Style of Marie Laurencin, Possibly Elisabeth Skolle by Hanns Skolle]",1928
[Quarry Landing with Ladder],1928
[Jane Evans Brewer],1928
[Junked Automobile Cab in Snow],1928
[Crude Unglazed Ceramic Vase with Tulip Leaves],1928
[Japanese Mask],1928
[Japanese Mask on Tabletop],1928
[Test Tubes and Beakers],1928
[Japanese Mask with Spectacles on Seat of Chair],1928
[Hand on Fabric],1928
[Fabric Study],1928
[Fabric Study],1928
"[Fabric, Matchsticks, and Book Binding]",1928
[Fabric Study],1928
"[Display: Dolls, Toy Cars, and Scale Model of Manhattan Skyline]",1928
[Fabric Study],1928
[Fabric Study],1928
[Back of Studio Light and Wooden Object],1928
"[Junkstore Window Display, Brooklyn, New York?]",1928
[Hanns Skolle],1928
"[Two 35mm Film Frames: Crowd and Parade Marchers, From Above, New York City]",1928
"[Brooklyn Bridge, From Below, New York City]",1929
"[Lincoln Building Construction Site, New York City]",1929
"[Lunchroom Window, New York]",1929
"[Female Torso by Maillol, The Museum of Modern Art, New York]",1929
Paul Grotz,1929
42nd Street,1929
42nd Street,1929
Hanns Skolle,1929
"[Self-Portrait, Chin in Hand Wearing Rounded Spectacles in Apartment at 48 Columbia Heights, Brooklyn, New York]",1929
[Self-Portrait in Automated Photobooth],1929
[Self-Portrait in Automated Photobooth],1929
[Self-Portrait in Automated Photobooth],1929
[Self-Portrait in Automated Photobooth],1929
[Self-Portrait in Automated Photobooth],1929
[Self-Portrait in Automated Photobooth],1929
[Self-Portrait in Automated Photobooth],1929
"[Exterior View of Apartment Building at 48 Columbia Heights with Barrel in Foreground, Brooklyn, New York]",1929
"[Self-Portrait in Sunglasses Before Bookshelf, 48 Columbia Heights, Brooklyn, New York]",1929
"[Self-Portrait in Sunglasses Before Bookshelf, 48 Columbia Heights, Brooklyn, New York]",1929
"[Man and Woman on Coney Island Boardwalk, From Behind, Coney Island, New York]",1929
"[Man and Woman on Coney Island Boardwalk, From Behind, Coney Island, New York]",1929
"[People on Coney Island Boardwalk, From Behind, New York]",1929
"[People on Coney Island Boardwalk, From Behind, New York]",1929
"[People on Coney Island Boardwalk, From Behind, New York]",1929
"[Bathers on Beach, Coney Island, New York]",1929
"[Bathers on Beach, Coney Island, New York]",1929
"[Bathers on Beach, Coney Island, New York]",1929
"[Detail of Fishing Boat: Mast, Rigging, and Tackle]",1929
"[Detail of Fishing Boat: Mast, Rigging, and Tackle]",1929
"[Detail of Fishing Boat: Mast, Rigging, and Tackle]",1929
"[Detail of Fishing Boat: Mast, Rigging, and Tackle]",1929
"[Detail of Fishing Boat: Mast, Rigging, and Tackle]",1929
[Detail of Dock Rigging],1929
"[Workers Mounting Neon Sign for ""Hollywood Revue of 1929"", Times Square, New York City]",1929
"[Workers Mounting Neon Sign for ""Hollywood Revue of 1929"", Times Square, New York City]",1929
"[Workers Mounting Neon Sign for ""Hollywood Revue of 1929"", Times Square, New York City]",1929
"[Flower Cart, New York City]",1929
"[Flower Cart, New York City]",1929
"[Pedestrians and Automobiles on Street Outside Borough Hall Subway Entrance, From Above, Brooklyn, New York]",1929
"[Pedestrians and Automobiles on Street Outside Borough Hall Subway Entrance, From Above, Brooklyn, New York]",1929
"[Intersection and Corner of Chrysler Building, From Roof of Chanin Building, New York City]",1929
"[Intersection and Partial View of Chrysler Building, From Roof of Chanin Building, New York City]",1929
"[Partial View of Chrysler Building, From Roof of Chanin Building, New York City]",1929
"[Partial View of Chrysler Building, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction, From Roof of Chanin Building, New York City]",1929
"[Lincoln Building Construction Site, Forty-Second Street and Park Avenue, New York City]",1929
"[Lincoln Building Construction Site, Forty-Second Street and Park Avenue, New York City]",1929
"[Lincoln Building Construction Site, Forty-Second Street and Park Avenue, New York City]",1929
"[Chrysler Building Construction, from Below, New York City]",1929
"[Chrysler Building Construction, from Below, New York City]",1929
"[Chrysler Building Construction, from Below, New York City]",1929
"[Chrysler Building Construction, from Below, New York City]",1929
"[Chrysler Building Construction, from Below, New York City]",1929
"[Chrysler Building Construction, from Below, New York City]",1929
"[Chrysler Building Construction, from Below, New York City]",1929
"[Hanns Skolle in Walker Evans's Apartment, 48 Columbia Heights, Brooklyn, New York]",1929
"[Railroad Tracks Detail, Brooklyn Bridge, New York City]",1929
"[""Royal Baking Powder"" Advertisement on Steps to Elevated Train Platform, Sixth Avenue, New York City]",1929
"[Graybar Building, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Lincoln Building Construction Site, Forty-Second Street and Park Avenue, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction Site, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction, Possibly From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction, Possibly From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction, From Roof of Chanin Building (?), New York City]",1929
"[Chrysler Building Construction, From Roof of Chanin Building (?), New York City]",1929
"[Chrysler Building Construction, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction, From Roof of Chanin Building, New York City]",1929
"[Chrysler Building Construction, From Roof of Chanin Building, New York City]",1929
[Stamped and Crushed Tin Architectural Fragment of Ionic Capital and Acanthus Leaf Motifs],1929
[Sam Loveman],1929
[Sam Loveman],1929
[Sam Loveman with Head in Hands],1929
"[Pedestrians, Fulton Street, New York City]",1929
"[Three 35mm Film Frames: Abstraction of Shadows and Light on Doorway and Mat, New York City]",1929
"[Three 35mm Film Frames: Woman in Fur Collar Next to Elevated Train Steps, Sixth Avenue at Forty-Second Street, New York City;  Partial View of Passing Bus in Front of High-Rise Building, New York City; Outdoor Shop Display of Mushrooms and Leeks in Baskets, New York City]",1929
"[Three 35mm Film Frames: Chrysler Building Construction Site, From Below, New York City]",1929
[Self-Portrait in Automated Photobooth],1929
"[Paul and Dorothy Grotz Seated Outdoors on Wooden Bench, Probably Darien, Connecticut]",1929
[Self-Portrait in Automated Photobooth],1929
"[Paul Grotz, Wearing Monocle and Maple Leaf on Chest (From Below), Probably Canada]",1929
"[Paul Grotz, Wearing Hat and Checked Coat in Crowd on Street, New York City]",1929